
iterasi1
nilai bobot-HO = 0.902528676068636
nilai bobot-IH neuron 0=0.902528676068636
IHneuron0,HOneuron0
0.275277303643295,0.275277303643295
0.482362666222421,0.275277303643295
0.734845264914122,0.275277303643295
0.799328960284206,0.275277303643295
0.995233040850096,0.275277303643295
0.960280053674353,0.275277303643295
0.563752761291326,0.275277303643295
0.955358778605203,0.275277303643295
0.0265117998074789,0.275277303643295
0.82012834180166,0.275277303643295
0.0309518780012784,0.275277303643295
0.735622751954275,0.275277303643295
0.346988341271726,0.275277303643295
0.611747541952097,0.275277303643295
nilai bobot-IH neuron 1=0.840519636412533
IHneuron1,HOneuron1
0.281594837438023,0.482362666222421
0.0278206691559083,0.482362666222421
0.192644629348436,0.482362666222421
0.263378535835489,0.482362666222421
0.396498107538291,0.482362666222421
0.148666808999594,0.482362666222421
0.479848339916452,0.482362666222421
0.898707113201361,0.482362666222421
0.862219663451512,0.482362666222421
0.943021542755542,0.482362666222421
0.783326269981111,0.482362666222421
0.0599494808699805,0.482362666222421
0.615732908225378,0.482362666222421
0.515550598729253,0.482362666222421
iterasi2
nilai bobot-HO = 0.902242651067509
nilai bobot-IH neuron 0=0.902242651067509
IHneuron0,HOneuron0
0.275042324885151,0.275042324885151
0.482325308416818,0.275042324885151
0.734843373304575,0.275042324885151
0.799101415450369,0.275042324885151
0.99525634696469,0.275042324885151
0.959994028673227,0.275042324885151
0.563804913328662,0.275042324885151
0.955345681327104,0.275042324885151
0.0265163540092899,0.275042324885151
0.820157512746434,0.275042324885151
0.0309617788467813,0.275042324885151
0.735543931134754,0.275042324885151
0.346982754761026,0.275042324885151
0.611875774250657,0.275042324885151
nilai bobot-IH neuron 1=0.846365658529029
IHneuron1,HOneuron1
0.283973188457869,0.482325308416818
0.0293973608233355,0.482325308416818
0.192731679423607,0.482325308416818
0.267585217423166,0.482325308416818
0.397700864158178,0.482325308416818
0.15451283111609,0.482325308416818
0.478503094742587,0.482325308416818
0.898852386583313,0.482325308416818
0.862174210121422,0.482325308416818
0.942681654690479,0.482325308416818
0.783172272002428,0.482325308416818
0.0633154244964979,0.482325308416818
0.615891274346126,0.482325308416818
0.514156448856734,0.482325308416818
iterasi3
nilai bobot-HO = 0.901965786785768
nilai bobot-IH neuron 0=0.901965786785768
IHneuron0,HOneuron0
0.274810261039194,0.274810261039194
0.482288598967191,0.274810261039194
0.734841637064107,0.274810261039194
0.798878818081817,0.274810261039194
0.995280476686025,0.274810261039194
0.959717164391485,0.274810261039194
0.563856925856546,0.274810261039194
0.955334679550509,0.274810261039194
0.0265208808243575,0.274810261039194
0.820186352760492,0.274810261039194
0.0309714219998544,0.274810261039194
0.735467673759969,0.274810261039194
0.346977307603593,0.274810261039194
0.612003238994682,0.274810261039194
nilai bobot-IH neuron 1=0.851842410028124
IHneuron1,HOneuron1
0.286201252560839,0.482288598967191
0.0308711904405559,0.482288598967191
0.192808775014497,0.482288598967191
0.271547362887382,0.482288598967191
0.398794367601377,0.482288598967191
0.159989582615185,0.482288598967191
0.477192581702428,0.482288598967191
0.898989322569723,0.482288598967191
0.862131084664717,0.482288598967191
0.942355271248577,0.482288598967191
0.783021936458959,0.482288598967191
0.066486045852662,0.482288598967191
0.616041163172617,0.482288598967191
0.512812139604583,0.482288598967191
iterasi4
nilai bobot-HO = 0.901691689161328
nilai bobot-IH neuron 0=0.901691689161328
IHneuron0,HOneuron0
0.274580279466251,0.274580279466251
0.482252148393921,0.274580279466251
0.734839887896444,0.274580279466251
0.798658215125311,0.274580279466251
0.995304367091291,0.274580279466251
0.959443066767045,0.274580279466251
0.563908343863486,0.274580279466251
0.95532380398911,0.274580279466251
0.0265253617259158,0.274580279466251
0.820214848740607,0.274580279466251
0.0309809495899627,0.274580279466251
